target_contrast_gene_name,culture_condition,n_cells_target,n_up_genes,n_down_genes,n_total_de_genes,ontarget_effect_size,ontarget_significant,target_baseMean,offtarget_flag,crossdonor_correlation_mean,crossguide_correlation
TADA2B,Stim8hr,1489.0,4151,1769,5920,-23.50878062599965,True,43.78225981952628,True,0.7305321998148212,0.8654882996993598
CD3E,Stim8hr,234.0,3833,1878,5711,-17.891807119280895,True,340.9247386460533,False,0.7880160711069452,
LAT,Stim8hr,469.0,3734,1802,5536,-17.262825348106805,True,276.4419176203508,False,0.696844881625302,
TADA2B,Stim48hr,1178.0,3626,1634,5260,-17.33454831744466,True,31.26569550479424,False,0.7112656433906571,0.8695910071863481
SENP5,Stim8hr,2188.0,3363,1809,5172,-38.700746284832434,True,67.01293433471305,False,0.6487386775502312,0.1569622695112595
PLCG1,Stim8hr,421.0,3339,1694,5033,-14.101124295570235,True,97.9299000267981,False,0.735351086294003,0.8216743876295012
ZAP70,Stim8hr,144.0,3321,1701,5022,-12.174402170204049,True,290.76530274686684,False,0.7835501162583993,
CD3D,Stim8hr,185.0,3491,1493,4984,-14.856732152029188,True,421.3690925550965,True,0.7717318145748416,
LCP2,Stim8hr,153.0,3454,1528,4982,-7.147499177948063,True,205.2374623241206,False,0.7656418390628641,
CD3G,Stim8hr,230.0,3402,1564,4966,-12.164764217189468,True,117.01246333248989,True,0.7486901133575331,0.8354910524488847
VAV1,Stim8hr,504.0,3303,1595,4898,-15.097187610756944,True,72.46662038046257,False,0.6880584530316985,
SGF29,Stim48hr,993.0,3242,1627,4869,-10.869262510845196,True,13.97592437210439,False,0.6415564772244192,0.8547149976107745
TADA2B,Rest,1534.0,3451,1230,4681,-26.45606279357548,True,53.34040831478646,True,0.7022102745226017,0.8672431205554865
TAF6L,Stim8hr,806.0,3299,1340,4639,-9.505512887153154,True,12.242048546315436,True,0.6982227272869946,0.8287356684404821
UBXN1,Rest,592.0,2726,1714,4440,-6.741071079478915,True,49.59543117596324,False,0.1224822614962317,
SUPT7L,Stim8hr,2511.0,2993,1338,4331,-24.242992754692143,True,26.68734392092601,True,0.4663698776831536,0.6184787461545379
CD247,Stim8hr,412.0,2971,1359,4330,-11.933472010237974,True,167.5185768467658,False,0.7169121804958944,0.7065782713786124
ELOF1,Stim48hr,1723.0,1824,2434,4258,-25.77360095212546,True,57.27683218381419,True,0.515506084169419,0.6461050789519283
ELOF1,Stim8hr,2683.0,2163,2050,4213,-41.60267421150828,True,83.48804309486414,True,0.5128837465493701,0.5315522056359073
ZBED3,Stim8hr,417.0,2959,1191,4150,-0.1806191173455316,False,0.2404342305518877,False,0.5886143891939232,-0.2504905188621367
MED12,Stim8hr,219.0,2523,1619,4142,-8.788787110955338,True,48.63979043485457,False,0.7370848851627493,0.7760337300577285
CCNC,Stim48hr,3051.0,2454,1637,4091,-43.159386311488575,True,160.42707347149587,False,0.4126232658457596,0.4169825401144647
SGF29,Stim8hr,1062.0,2863,1185,4048,-15.133699051276723,True,24.076009232785083,False,0.6011538143897565,0.8270021147115773
SUPT20H,Stim8hr,934.0,2723,1225,3948,-18.60351722439309,True,45.01440370533524,False,0.6104108113162073,0.7964564555257438
MED19,Stim8hr,977.0,2355,1514,3869,-9.381742686028856,True,16.38521349097649,True,0.5406355656127327,0.6812817347938915
ATAD5,Rest,1342.0,2105,1686,3791,-17.287463804270306,True,48.629965650969226,True,0.733112464468984,0.8525651521751353
